[11:47:46] [main/INFO] (FabricLoader) Loading for game Minecraft 1.17.1
[11:47:46] [main/DEBUG] (FabricLoader) Requesting deobfuscation of minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar
[11:47:46] [main/DEBUG] (FabricLoader) [Knot] Proposed file:/C:/Users/gzeli/.gradle/caches/fabric-loom/1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2/minecraft-1.17.1-mapped-net.fabricmc.yarn-1.17.1+build.39-v2.jar to classpath.
[11:47:46] [main/DEBUG] (FabricLoader|EntrypointTransformer) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[11:47:47] [ForkJoinPool-1-worker-9/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-renderer-indigo/0.4.8+a02b446318/fabric-renderer-indigo-0.4.8+a02b446318.jar as ModCandidate{fabric-renderer-indigo@0.4.8+a02b446318}
[11:47:47] [ForkJoinPool-1-worker-15/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-structure-api-v1/1.1.13+5ab9934c18/fabric-structure-api-v1-1.1.13+5ab9934c18.jar as ModCandidate{fabric-structure-api-v1@1.1.13+5ab9934c18}
[11:47:47] [ForkJoinPool-1-worker-11/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-networking-api-v1@1.0.13+2e8bd82f18}
[11:47:47] [ForkJoinPool-1-worker-13/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-item-groups-v0@0.2.10+b7ab612118}
[11:47:47] [ForkJoinPool-1-worker-9/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-renderer-indigo@0.4.8+a02b446318}
[11:47:47] [ForkJoinPool-1-worker-9/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-renderer-indigo/0.4.8+a02b446318/fabric-renderer-indigo-0.4.8+a02b446318.jar
[11:47:47] [ForkJoinPool-1-worker-13/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-item-groups-v0/0.2.10+b7ab612118/fabric-item-groups-v0-0.2.10+b7ab612118.jar
[11:47:47] [ForkJoinPool-1-worker-15/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-structure-api-v1@1.1.13+5ab9934c18}
[11:47:47] [ForkJoinPool-1-worker-15/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-structure-api-v1/1.1.13+5ab9934c18/fabric-structure-api-v1-1.1.13+5ab9934c18.jar
[11:47:47] [ForkJoinPool-1-worker-11/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-networking-api-v1/1.0.13+2e8bd82f18/fabric-networking-api-v1-1.0.13+2e8bd82f18.jar
[11:47:47] [ForkJoinPool-1-worker-3/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-rendering-v1@1.8.0+b06cb95b18}
[11:47:47] [ForkJoinPool-1-worker-11/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-tool-attribute-api-v1/1.2.12+b7ab612118/fabric-tool-attribute-api-v1-1.2.12+b7ab612118.jar
[11:47:47] [ForkJoinPool-1-worker-3/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-rendering-v1/1.8.0+b06cb95b18/fabric-rendering-v1-1.8.0+b06cb95b18.jar
[11:47:47] [ForkJoinPool-1-worker-13/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-game-rule-api-v1/1.0.7+6cefd57718/fabric-game-rule-api-v1-1.0.7+6cefd57718.jar
[11:47:47] [ForkJoinPool-1-worker-15/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-crash-report-info-v1/0.1.5+be9da31018/fabric-crash-report-info-v1-0.1.5+be9da31018.jar
[11:47:47] [ForkJoinPool-1-worker-9/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-dimensions-v1/2.0.11+6cefd57718/fabric-dimensions-v1-2.0.11+6cefd57718.jar
[11:47:47] [ForkJoinPool-1-worker-3/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-networking-v0/0.3.2+92519afa18/fabric-networking-v0-0.3.2+92519afa18.jar
[11:47:47] [ForkJoinPool-1-worker-7/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-tag-extensions-v0/1.2.1+b06cb95b18/fabric-tag-extensions-v0-1.2.1+b06cb95b18.jar as ModCandidate{fabric-tag-extensions-v0@1.2.1+b06cb95b18}
[11:47:47] [ForkJoinPool-1-worker-7/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-tag-extensions-v0@1.2.1+b06cb95b18}
[11:47:47] [ForkJoinPool-1-worker-7/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-tag-extensions-v0/1.2.1+b06cb95b18/fabric-tag-extensions-v0-1.2.1+b06cb95b18.jar
[11:47:47] [ForkJoinPool-1-worker-7/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-events-interaction-v0/0.4.9+a722d8c018/fabric-events-interaction-v0-0.4.9+a722d8c018.jar
[11:47:47] [ForkJoinPool-1-worker-5/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-registry-sync-v0/0.7.10+e2961fee18/fabric-registry-sync-v0-0.7.10+e2961fee18.jar as ModCandidate{fabric-registry-sync-v0@0.7.10+e2961fee18}
[11:47:47] [ForkJoinPool-1-worker-5/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-registry-sync-v0@0.7.10+e2961fee18}
[11:47:47] [ForkJoinPool-1-worker-5/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-registry-sync-v0/0.7.10+e2961fee18/fabric-registry-sync-v0-0.7.10+e2961fee18.jar
[11:47:47] [ForkJoinPool-1-worker-5/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-api/0.39.2+1.17/fabric-api-0.39.2+1.17.jar
[11:47:47] [ForkJoinPool-1-worker-7/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-events-interaction-v0/0.4.9+a722d8c018/fabric-events-interaction-v0-0.4.9+a722d8c018.jar as ModCandidate{fabric-events-interaction-v0@0.4.9+a722d8c018}
[11:47:47] [ForkJoinPool-1-worker-7/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-events-interaction-v0@0.4.9+a722d8c018}
[11:47:47] [ForkJoinPool-1-worker-7/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-events-interaction-v0/0.4.9+a722d8c018/fabric-events-interaction-v0-0.4.9+a722d8c018.jar
[11:47:47] [ForkJoinPool-1-worker-7/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-keybindings-v0/0.2.2+36b77c3e18/fabric-keybindings-v0-0.2.2+36b77c3e18.jar
[11:47:47] [ForkJoinPool-1-worker-11/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-tool-attribute-api-v1/1.2.12+b7ab612118/fabric-tool-attribute-api-v1-1.2.12+b7ab612118.jar as ModCandidate{fabric-tool-attribute-api-v1@1.2.12+b7ab612118}
[11:47:47] [ForkJoinPool-1-worker-11/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-tool-attribute-api-v1@1.2.12+b7ab612118}
[11:47:47] [ForkJoinPool-1-worker-11/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-tool-attribute-api-v1/1.2.12+b7ab612118/fabric-tool-attribute-api-v1-1.2.12+b7ab612118.jar
[11:47:47] [ForkJoinPool-1-worker-11/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-containers-v0/0.1.12+a02b446318/fabric-containers-v0-0.1.12+a02b446318.jar
[11:47:47] [ForkJoinPool-1-worker-3/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-networking-v0/0.3.2+92519afa18/fabric-networking-v0-0.3.2+92519afa18.jar as ModCandidate{fabric-networking-v0@0.3.2+92519afa18}
[11:47:47] [ForkJoinPool-1-worker-3/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-networking-v0@0.3.2+92519afa18}
[11:47:47] [ForkJoinPool-1-worker-3/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-networking-v0/0.3.2+92519afa18/fabric-networking-v0-0.3.2+92519afa18.jar
[11:47:47] [ForkJoinPool-1-worker-3/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-object-builders-v0/0.7.3+a02b446318/fabric-object-builders-v0-0.7.3+a02b446318.jar
[11:47:47] [ForkJoinPool-1-worker-15/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-crash-report-info-v1/0.1.5+be9da31018/fabric-crash-report-info-v1-0.1.5+be9da31018.jar as ModCandidate{fabric-crash-report-info-v1@0.1.5+be9da31018}
[11:47:47] [ForkJoinPool-1-worker-15/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-crash-report-info-v1@0.1.5+be9da31018}
[11:47:47] [ForkJoinPool-1-worker-15/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-crash-report-info-v1/0.1.5+be9da31018/fabric-crash-report-info-v1-0.1.5+be9da31018.jar
[11:47:47] [ForkJoinPool-1-worker-15/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-loader/0.11.6/fabric-loader-0.11.6.jar
[11:47:47] [ForkJoinPool-1-worker-9/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-dimensions-v1/2.0.11+6cefd57718/fabric-dimensions-v1-2.0.11+6cefd57718.jar as ModCandidate{fabric-dimensions-v1@2.0.11+6cefd57718}
[11:47:47] [ForkJoinPool-1-worker-9/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-dimensions-v1@2.0.11+6cefd57718}
[11:47:47] [ForkJoinPool-1-worker-9/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-dimensions-v1/2.0.11+6cefd57718/fabric-dimensions-v1-2.0.11+6cefd57718.jar
[11:47:47] [ForkJoinPool-1-worker-9/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-screen-handler-api-v1/1.1.8+a02b446318/fabric-screen-handler-api-v1-1.1.8+a02b446318.jar
[11:47:47] [ForkJoinPool-1-worker-13/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-game-rule-api-v1/1.0.7+6cefd57718/fabric-game-rule-api-v1-1.0.7+6cefd57718.jar as ModCandidate{fabric-game-rule-api-v1@1.0.7+6cefd57718}
[11:47:47] [ForkJoinPool-1-worker-13/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-game-rule-api-v1@1.0.7+6cefd57718}
[11:47:47] [ForkJoinPool-1-worker-13/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-game-rule-api-v1/1.0.7+6cefd57718/fabric-game-rule-api-v1-1.0.7+6cefd57718.jar
[11:47:47] [ForkJoinPool-1-worker-13/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-object-builder-api-v1/1.10.9+cbda931818/fabric-object-builder-api-v1-1.10.9+cbda931818.jar
[11:47:47] [ForkJoinPool-1-worker-9/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-screen-handler-api-v1/1.1.8+a02b446318/fabric-screen-handler-api-v1-1.1.8+a02b446318.jar as ModCandidate{fabric-screen-handler-api-v1@1.1.8+a02b446318}
[11:47:47] [ForkJoinPool-1-worker-9/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-screen-handler-api-v1@1.1.8+a02b446318}
[11:47:47] [ForkJoinPool-1-worker-9/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-screen-handler-api-v1/1.1.8+a02b446318/fabric-screen-handler-api-v1-1.1.8+a02b446318.jar
[11:47:47] [ForkJoinPool-1-worker-9/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-transfer-api-v1/1.1.2+96bf6a7e18/fabric-transfer-api-v1-1.1.2+96bf6a7e18.jar
[11:47:47] [ForkJoinPool-1-worker-15/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-loader/0.11.6/fabric-loader-0.11.6.jar as ModCandidate{fabricloader@0.11.6}
[11:47:47] [ForkJoinPool-1-worker-15/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabricloader@0.11.6}
[11:47:47] [ForkJoinPool-1-worker-15/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-loader/0.11.6/fabric-loader-0.11.6.jar
[11:47:47] [ForkJoinPool-1-worker-15/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-mining-levels-v0/0.1.3+92519afa18/fabric-mining-levels-v0-0.1.3+92519afa18.jar
[11:47:47] [ForkJoinPool-1-worker-3/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-object-builders-v0/0.7.3+a02b446318/fabric-object-builders-v0-0.7.3+a02b446318.jar as ModCandidate{fabric-object-builders-v0@0.7.3+a02b446318}
[11:47:47] [ForkJoinPool-1-worker-3/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-object-builders-v0@0.7.3+a02b446318}
[11:47:47] [ForkJoinPool-1-worker-3/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-object-builders-v0/0.7.3+a02b446318/fabric-object-builders-v0-0.7.3+a02b446318.jar
[11:47:47] [ForkJoinPool-1-worker-3/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-rendering-v0/1.1.2+92519afa18/fabric-rendering-v0-1.1.2+92519afa18.jar
[11:47:47] [ForkJoinPool-1-worker-11/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-containers-v0/0.1.12+a02b446318/fabric-containers-v0-0.1.12+a02b446318.jar as ModCandidate{fabric-containers-v0@0.1.12+a02b446318}
[11:47:47] [ForkJoinPool-1-worker-11/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-containers-v0@0.1.12+a02b446318}
[11:47:47] [ForkJoinPool-1-worker-11/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-containers-v0/0.1.12+a02b446318/fabric-containers-v0-0.1.12+a02b446318.jar
[11:47:47] [ForkJoinPool-1-worker-11/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-networking-blockentity-v0/0.2.11+a02b446318/fabric-networking-blockentity-v0-0.2.11+a02b446318.jar
[11:47:47] [ForkJoinPool-1-worker-7/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-keybindings-v0/0.2.2+36b77c3e18/fabric-keybindings-v0-0.2.2+36b77c3e18.jar as ModCandidate{fabric-keybindings-v0@0.2.2+36b77c3e18}
[11:47:47] [ForkJoinPool-1-worker-7/DEBUG] (Fabric|Loader) Searching for nested JARs in ModCandidate{fabric-keybindings-v0@0.2.2+36b77c3e18}
[11:47:47] [ForkJoinPool-1-worker-7/DEBUG] (Fabric|Loader) file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-keybindings-v0/0.2.2+36b77c3e18/fabric-keybindings-v0-0.2.2+36b77c3e18.jar
[11:47:47] [ForkJoinPool-1-worker-7/DEBUG] (Fabric|Loader) Testing file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-resource-loader-v0/0.4.8+a00e834b18/fabric-resource-loader-v0-0.4.8+a00e834b18.jar
[11:47:47] [ForkJoinPool-1-worker-5/DEBUG] (Fabric|Loader) Adding file:/C:/Users/gzeli/Desktop/amogus%20toys%20mod%20what%20am%20i%20doing%20with%20my%20life/fabric-example-mod-1.17/.gradle/loom-cache/remapped_mods/net_fabricmc_yarn_1_17_1_1_17_1_build_39_v2/net/fabricmc/fabric-api/fabric-api/0.39.2+1.17/fabric-api-0.39.2+1.17.jar as ModCandidate{fabric@0.39.2+1.17}
